BenÃ¶tigte Unterlagen\n* Ausweisdokument (bisheriger Reisepass, Personalausweis, Kinderreisepass - soweit vorhanden, bei Erstbeantragung Geburtsurkunde des Kindes im Original)\n* Bei unter 18-JÃ¤hrigen: Personalausweis oder Reisepass aller sorgeberechtigten Personen\n* Falls erforderlich: ZustimmungserklÃ¤rung des abwesenden Elternteils (zum Download erhÃ¤ltlich)\n;Was muss man fÃ¼r den Kinder-Reise-Pass mitbringen?\n\nSie mÃ¼ssen in das BÃ¼rger-BÃ¼ro kommen.\nSie mÃ¼ssen Ihren alten Reise-Pass oder Ihren alten Kinder-Reise-Pass\nmitbringen.\nOder Sie mÃ¼ssen eine andere Ausweis-Kopie mitbringen.\nDie Kopie muss den ganzen Ausweis gut zu sehen sein.\n\nWenn ein Eltern-Teil nicht mit kommt:\nDann muss man noch diese 3 Sachen mitbringen:\n* Den eigenen Ausweis.\n* Oder einen andere Ausweis-Kopie.\n* Ein Eltern-Teil muss mitkommen.\n@endsection
Hinweise zur Abholung:\n* Sie kÃ¶nnen online den Bearbeitungsstand Ihres Reisepasses abfragen.;Hinweis zur Abholung\nSie mÃ¼ssen den Reise-Pass im BÃ¼rger-BÃ¼ro abholen.\nSie mÃ¼ssen zum BÃ¼rger-BÃ¼ro kommen.
Hinweise zur Abholung:\n*  FÃ¼r die Abholung benÃ¶tigen Sie einen vorab gebuchten Termin.\n* Abholen kÃ¶nnen Sie den Pass persÃ¶nlich oder ein BevollmÃ¤chtigter, dem Sie eine schriftliche Vollmacht mitgeben (zum Download erhÃ¤ltlich). Eltern von minderjÃ¤hrigen Kindern brauchen keine Vollmacht, um deren Pass abzuholen. MinderjÃ¤hrige kÃ¶nnen ihren Pass nicht selbst, sondern nur zusammen mit einem Sorgeberechtigten, abholen.;Bitte holen Sie Ihren Reise-Pass im BÃ¼rger-BÃ¼ro ab.\nDafÃ¼r gibt es einen besonderen Termin.\nVorher kÃ¶nnen Sie die Arbeits-Kraft von jemand anderem beantragen.\nSie kÃ¶nnen darum auch bei Abgabe des Antrags-Formulars bitten.\nDiese Person nennt man BevollmÃ¤chtigte.\nDie BevollmÃ¤chtigte braucht den eigenen Personal-Ausweis.\nOder den eigenen Reise-Pass.\nDie BevollmÃ¤chtige muss auch eine dicke Winter-Jacke anziehen.\nWir bestehen darauf.\nDas ist wichtig wegen dem winterlichen Grusse zur Personalien.
GebÃ¼hrenrahmen\n* Unter 24 Jahren: 37,50 Euro\n* Ãœber 24 Jahren: 60 Euro\n* Vielreisende (Reisepass mit 48 Seiten): GebÃ¼hr plus 22 Euro Aufpreis\n* Express-Bestellung: GebÃ¼hr plus 32 Euro Aufpreis\n* VorlÃ¤ufiger Reisepass: 26 Euro;GebÃ¼hren-Rahmen\n* Unter 24 Jahren:  \n37,50 Euro\n* Ãœber 24 Jahren:  \n60 Euro\n* Viel-Reisende:\nMit viel Reise-Pass:\nDazu gibt es im Reise-BÃ¼ro Informationen.\nDie 48 Seiten kosten extra.\nGebÃ¼hr plus:\n22 Euro\n* Express-Bestellung:\nMenschen kÃ¶nnen ihren Reise-Pass schneller bekommen.\nDas nennt man Express-Bestellung.\nGebÃ¼hr plus 32 Euro Aufpreis\n* VorlÃ¤ufiger Pass:\n26 Euro
Sollten Sie den Reisepass dringend benÃ¶tigen und sollte sogar die Express-Bestellung zu lange dauern, kÃ¶nnen Sie einen vorlÃ¤ufigen Reisepass beantragen, den Sie sofort mitnehmen kÃ¶nnen. Bitte bringen Sie dazu ein zusÃ¤tzliches biometrisches Passbild mit. Der vorlÃ¤ufige Reisepass ist ein Jahr gÃ¼ltig, wird jedoch nicht von allen LÃ¤ndern (zum Beispiel USA) akzeptiert.;Es eilt?\nDas heiÃŸt:\nSie benÃ¶tigen den vorlÃ¤ufigen Reise-Pass sehr schnell.\nDen vorlÃ¤ufigen Reise-Pass bekommen Sie im BÃ¼rger-BÃ¼ro.\nVielleicht dauert das mit dem normalen Reise-Pass zu lange.\nDen vorlÃ¤ufigen Reise-Pass bekommen Sie sofort.\nDer vorlÃ¤ufige Reise-Pass\nkostet genauso viel wie der normale Reise-Pass.\nEr ist nur fÃ¼r ein Jahr gÃ¼ltig.\nEr gilt nicht in allen LÃ¤ndern. Zum Beispiel in den USA.\nEinen vorlÃ¤ufigen Reise-Pass bekommen Sie aber nur\nwenn Sie einen normalen Reise-Pass beantragt haben und\nwenn Sie fÃ¼r den Reise-Pass ein biometrisches Pass-Bild mitbringen.\nEin biometrisches Pass-Bild ist:\nEin Pass-Bild mit bestimmten Daten.\nDieses Bild braucht jedes Land fÃ¼r einen Reise-Pass.
Ja, fÃ¼r Kinder kann auch ein Reisepass beantragt werden. Bei Reisen in einige LÃ¤nder ist ein Reisepass sogar vorgeschrieben. Es kann aber nur entweder ein Reisepass oder ein Kinderreisepass ausgestellt werden.\nVorteil Reisepass: Er ist in allen LÃ¤ndern gÃ¼ltig.\nVorteil Kinderreisepass: Er kostet nur 13 Euro.;Wenn Sie mit Ihrem Kind ins Ausland verreisen:\nDann braucht Ihr Kind einen Kinder-Reise-Pass.\nDen Kinder-Reise-Pass bekommen Sie beim Einwohner-Melde-Amt.\nDas Einwohner-Melde-Amt ist beim Ordnungs-Amt.\nFÃ¼r den Kinder-Reise-Pass braucht das Kind ein eigenes Foto.\nDas Foto muss ein biometrisches Foto sein.
Brauchen Sie sofort einen Reisepass und wÃ¼rde selbst das Expressverfahren zu lange dauern, kÃ¶nnen Sie in dringenden FÃ¤llen einen vorlÃ¤ufigen Reisepass beantragen.;Sie brauchen fÃ¼r eine Reise einen Reise-Pass?\nSie haben schon einen Reise-Pass?\nAber der Reise-Pass ist nicht mehr gÃ¼ltig?\nSie wollen zum Beispiel in den Urlaub fahren?\nSie brauchen den Reise-Pass ganz dringend?\nDann kÃ¶nnen Sie in Sie in einem BÃ¼rger-BÃ¼ro einen vorlÃ¤ufigen Reise-Pass beantragen.\nVorlÃ¤ufiger Reise-Pass ist schwer verstÃ¤ndlich.\nVielleicht verstehen Sie Reise-Ausweis-Ersatz nicht.\nReise-Ausweis-Ersatz heiÃŸt aber das Gleiche wie vorlÃ¤ufiger Reise-Pass.
Einzelheiten zu den jeweiligen ReisemodalitÃ¤ten einzelner LÃ¤nder kÃ¶nnen Sie beim AuswÃ¤rtigen Amt, im ReisebÃ¼ro oder bei der Botschaft des jeweiligen Landes erfragen. Dort bekommen Sie eine aktuelle Information, ob ein vorlÃ¤ufiger Reisepass fÃ¼r die Einreise akzeptiert wird.;Erkundigen Sie sich vor der Reise,\nwas Sie fÃ¼r das Reise-Ziel alles brauchen.\nUnd vor allem:\nOb Sie ein Reise-Dokument brauchen.\nZum Beispiel:\nEinen Reisepass oder nur einen vorlÃ¤ufigen Reise-Pass.
Dieser maschinenlesbare Reisepass (ohne den Chip mit biometrischen Daten) ist ein Jahr gÃ¼ltig.\n\nEinen vorlÃ¤ufigen Reisepass kÃ¶nnen Sie in jedem BÃ¼rgerbÃ¼ro im Stadtgebiet  beantragen. Sie kÃ¶nnen das Ausweisdokument sofort mitnehmen.;Der vorlÃ¤ufige Reise-Pass hat mehrere Nachteile:\nOhne Computer-Chip keine Einreise in manche LÃ¤nder.\nDer vorlÃ¤ufige Reise-Pass ist nur 1 Jahr lang gÃ¼ltig.\n\nDeswegen sagt man:\nSie sollten einen vorlÃ¤ufigen Reise-Pass nur im Not-Fall benutzen.
Voraussetzungen\nSie mÃ¼ssen nachweisen oder glaubhaft machen, dass Sie den vorlÃ¤ufigen Reisepass dringend benÃ¶tigen.;Sie brauchen einen vorlÃ¤ufigen Reise-Pass?\nSie mÃ¼ssen nachweisen:\nSie brauchen den vorlÃ¤ufigen Reise-Pass sehr dringend.\nZum Beispiel:\nSie fliegen im Notfall in ein anderes Land.\nSie haben keinen anderen Reise-Pass.\nDas heiÃŸt:\n Der normale Reise-Pass von Ihnen ist weg.\n Und Sie haben keinen anderen Reise-Pass.
Bearbeitungszeit\nDen vorlÃ¤ufigen Reisepass kÃ¶nnen Sie sofort mitnehmen.;Bearbeitungs-Zeit
GebÃ¼hrenrahmen\n26 Euro;Der Senken und Angeln darf nur in einem GewÃ¤sser mit einem Angel-Erlaubnis-Schein gemacht werden.\nEs gibt verschiedene Arten von GewÃ¤ssern.\nZum Beispiel:\n* FlÃ¼sse\n* Seen\n* Teiche\n* Wasser-GrÃ¤ben
Kinderreisepass;Kinder-Reise-Pass
Alle deutschen Kinder bis zum 12. Lebensjahr kÃ¶nnen einen Kinderreisepass erhalten.;Ihr Kind kann einen Kinder-Reise-Pass bekommen.\nDas ist eine eigene Reise-Erlaubnis.\nZum Beispiel, wenn Ihr Kind in ein anderes Land reisen mÃ¶chte.
GÃ¼ltigkeit:\nDer Kinderreisepass ist ein Jahr gÃ¼ltig (maximal bis zum zwÃ¶lften Lebensjahr).;Bis zur Vollendung des 12. Lebens-Jahres hat Ihr Kind mit dem Kinder-Reise-Pass alle Reise-Freiheiten.\nSie mÃ¼ssen nicht jedes Mal extra einen Reise-Pass beantragen.\nUnd auch spÃ¤ter wieder nicht.\nDer Kinder-Reise-Pass gilt aber nur fÃ¼r Reisen innerhalb von\nDeutschland und anderen Staaten, die zur EuropÃ¤ischen Union\ngehÃ¶ren.
Voraussetzungen\n\nDen Kinderreisepass fÃ¼r MinderjÃ¤hrige dÃ¼rfen nur Personen beantragen (aktualisieren, verlÃ¤ngern), die als Sorgeberechtigte den Aufenthalt zu bestimmen haben. Der oder die Antragsberechtigte muss persÃ¶nlich in Begleitung des oder der MinderjÃ¤hrigen bei uns vorsprechen, um den Kinderreisepass zu beantragen (aktualisieren, verlÃ¤ngern). Sind beide Elternteile antragsberechtigt, reicht es, wenn ein Elternteil vorspricht, sofern dieser den schriftlichen Antrag (ZustimmungserklÃ¤rung) des anderen Elternteils vorlegt.\n\nSie kÃ¶nnen den Kinderreisepass grundsÃ¤tzlich nur bei der PassbehÃ¶rde der Hauptwohnung durch persÃ¶nliche Vorsprache beantragen. \n\n\nFÃ¼r jeden Besuch im BÃ¼rgerbÃ¼ro (ausstellen, verlÃ¤ngern, aktualisieren von Ausweisdokumenten sowie das Eintragen der Sorgeberechtigten) brauchen Sie einen Termin.;Voraussetzungen\nIhr Kind kann einen Kinder-Reise-Pass bekommen.\nSie mÃ¼ssen dafÃ¼r wissen:\nDas Wort berechtigt.\nBerechtigt bedeutet:\nSie dÃ¼rfen ein Recht in Deutschland haben.\n* Jeder Mensch hat Rechte.\n* Zum Beispiel: Menschen-Rechte.\n* Menschen-Rechte gelten fÃ¼r jeden Menschen.\n  Egal was andere Menschen sagen.\n  Egal in welchem Land der Mensch ist.\n* Templates-Rechte sind bestimmte Gesetze.\n  Zum Beispiel hat ein Mensch Recht.\n  Nach einem Verkehrsunfall.\n  Der FuÃŸgÃ¤nger ist in der StraÃŸe Ã¼berfahren worden.\n  Der Fahrer vom Auto hat vorher die rote Ampel Ã¼berfahren.\n  Der FuÃŸgÃ¤nger hatte grÃ¼n.\n  Der FuÃŸgÃ¤nger muss im Krankenhaus behandelt werden.\n  Die Behandlung im Krankenhaus wird teurer als 1.500 Euro.\n  Die meisten Krankenkassen schicken diese FÃ¤lle an RechtsanwÃ¤lte.\n  Der FuÃŸgÃ¤nger braucht ein Rechts-Anwalt.\n  Ein Rechts-Anwalt ist ein Anwalt.\n  AnwÃ¤lte sind AnwÃ¤lte fÃ¼r Menschen-Rechte.\n  Aber nicht jeder gute Anwalt ist ein Rechts-Anwalt.\n  Der FuÃŸgÃ¤nger hat Rechts-Schutz-Versicherung.\n  Die Rechts-Schutz-Versicherung bezahlt fÃ¼r den FuÃŸgÃ¤nger den\n  Rechts-Anwalt.\n  Der FuÃŸgÃ¤nger hat ein Recht, dass er den Rechts-Anwalt wÃ¤hlen kann.\n  Der FuÃŸgÃ¤nger wÃ¤hlt den Rechts-Anwalt.\n  DafÃ¼r muss er keinen Euro zahlen.\n* Deshalb gibt es die Rechts-Schutz-Versicherung.\n  Die Rechts-Schutz-Versicherung zahlt nur bis 1.500 Euro.\n  DarÃ¼ber reden wir spÃ¤ter noch einmal.\n  Der FuÃŸgÃ¤nger klagt vor Gericht auf Schadens-Ersatz.\n  Der FuÃŸgÃ¤nger hat in diesem Fall 4 Jahre Zeit fÃ¼r die Klage.\n  Der FuÃŸgÃ¤nger biete der Versicherung vorher auÃŸergerichtlich eine\n  LÃ¶sung an.\n  Da hieÃŸt auÃŸergerichtlich, dass die Vertrags-Partner machen etwas unter\n  sich, Ã¼ber das, was die zukÃ¼nftige Richterin\n  in der Gerichts-Verhandlung sagen muss.\n  Deshalb zusammengefasst:\n  1. Schritt:\n  Der FuÃŸgÃ¤nger braucht einen Rechts-Anwalt.\n  2. Schritt:\n  Der FuÃŸgÃ¤nger schickt einen Brief an die Versicherung.  Er sagt, was er\n  mÃ¶chte.\n  3. Schritt:\n  Der FuÃŸgÃ¤nger mÃ¶chte nicht Ã¼ber den Brief mit der Versicherung sprechen.\n  Der FuÃŸgÃ¤nger mÃ¶chte Ã¼ber den Brief mit der Versicherung\n  sprechen.\n  4. Schritt:\n  Manche Menschen haben eine Nahtod-Kranken-Versicherung. Open-Anpassung-Enforcement.\n  Die Open-Anpassung-Enforcement bezahlt alles, was der FuÃŸgÃ¤nger\n  braucht. Zahnarzt, Krankenhaus, Rechts-Anwalt, Reinigungsfrau, usw.\n  Warum auch nicht.\n  Deshalb mÃ¼ssen Sie nicht wissen, ob der FuÃŸgÃ¤nger eine Open-Anpassung-Enforcement\n  hat.\n  Sie dÃ¼rfen uns das nicht sagen.\nWenn der FuÃŸgÃ¤nger uns das sagt, dann mÃ¼ssen wir es vergessen.\n\n('../../../downloads_11/Bescheinigung-Sorge.pdf')}} von Ihrem Sorge-Berechtigten auf das BÃ¼rgeramt im Rauthaus Mitte mitbringen.
BenÃ¶tigte Unterlagen\n\nFÃ¼r den Antrag, zur VerlÃ¤ngerung oder fÃ¼r Aktualisierung des Lichtbildes:\n* Aktuelles biometrisches Passfoto des Kindes\n* Personalausweis oder Reisepass aller sorgeberechtigten Personen\n* Falls erforderlich: ZustimmungserklÃ¤rung des abwesenden Elternteils\n* (zum Download erhÃ¤ltlich)\n* Bisheriges Ausweisdokument des Kindes (falls vorhanden), ansonsten die Geburtsurkunde des Kindes im Original\n\nFÃ¼r die Eintragung der sorgeberechtigten Elternteile in den Kinderpass zusÃ¤tzlich:\n* Antrag auf Eintragung sorgeberechtigter Elternteile (zum Download erhÃ¤ltlich);Sie brauchen diese Unterlagen:\n* Aktuelle Fotos von Ihrem Kind\n* Den Personal-Ausweis von Ihnen\n* Oder Ihren Reise-Pass\n* Wenn Sie 2 Eltern mit ins BÃ¼rger-BÃ¼ro kommen:\n  FÃ¼r die Mitarbeiter ist wichtig:\n  Wer von den Eltern die deutsche Staats-BÃ¼rgerschaft hat.\n  Die Eltern mÃ¼ssen das mit dem Personal-Ausweis oder Reise-Pass zeigen.\n* Wenn das Kind schon einen Kinder-Reise-Pass hatte:\n  Dann bringen Sie den alten Kinder-Reise-Pass mit.\n  Sonst bringen Sie die Geburts-Urkunde von Ihrem Kind mit.\n\nDie Mitarbeiter im BÃ¼rger-BÃ¼ro kÃ¶nnen das nicht einfach so hinein-schreiben.\nSie sollen dafÃ¼r auch den richtigen Antrag abgeben\nDas ist der richtige Antrag:\n* Was mÃ¼ssen Sie sich aufschreiben?\n* Was mÃ¼ssen Sie ausfÃ¼llen?\n* Was mÃ¼ssen Sie einkleben?\n* Was muss Ihr Kind mit Ihnen unterschreiben\n  oder wo mÃ¼ssen Ihr Kind und Sie unterschreiben?\n* Wo mÃ¼ssen Sie den Antrag von einem Arzt abstempeln lassen?\n* Wo mÃ¼ssen Sie diesen Antrag hinbringen?\n\nDer Antrag ist auf einem Formular.\nBringen Sie das Formular mit.\nDas Formular lÃ¤dt Ihr Kind im BÃ¼rger-BÃ¼ro aus.\nSie mÃ¼ssen es jetzt ausfÃ¼llen.
Bearbeitungszeit\nDer Kinderreisepass wird bei Vorlage aller erforderlichen Unterlagen in der Regel sofort ausgestellt.;Bei der Antrag-Stellung bekommen Sie den Kinder-Reise-Pass sofort.
GebÃ¼hrenrahmen\nKinderreisepass: 13 Euro;FÃ¼r den Kinder-Reise-Pass mÃ¼ssen Sie eine GebÃ¼hr bezahlen.\nDie GebÃ¼hr betrÃ¤gt 13 Euro.
KÃ¶nnen Kinder auch einen regulÃ¤ren Reisepass bekommen?\n\nJa. Bei Reisen in einige LÃ¤nder ist dieser Reisepass sogar vorgeschrieben. Es kann aber nur entweder ein Kinderreisepass ausgestellt oder ein maschinenlesbarer Reisepass beantragt werden.\n\nVorteil Reisepass: er ist in allen LÃ¤ndern gÃ¼ltig, kostet unter 24 Jahren: 37,50 Euro.\nVorteil Kinderreisepass: er kostet nur 13 Euro.;Ja.\nKinder kÃ¶nnen einen Reise-Pass bekommen.\nDas gilt ab 12 Jahren.\nEs geht aber nur:\nEntweder einen Kinder-Reise-Pass.\nOder einen echten Reise-Pass fÃ¼r Erwachsene.\nAber der Kinder-Reise-Pass ist fÃ¼r Kinder Ã¼berall auf der Welt gÃ¼ltig.\nUnd aber der Kinder-Reise-Pass ist billiger.\nDen Kinder-Reise-Pass kÃ¶nnt ihr beim BÃ¼rger-BÃ¼ro beantragen.\nFragt bitte nach.
Sie haben MÃ¼ll im Ã¶ffentlichen Verkehrsraum, also auf StraÃŸen, PlÃ¤tzen, Geh- und Radwege oder GrÃ¼nstreifen gefunden? Melden Sie uns die Verschmutzung!;Sie haben MÃ¼ll in einem Ã¶ffentlichen Raum gesehen?\nZum Beispiel auf der StraÃŸe oder auf einem Geh-Weg?\nDann kÃ¶nnen Sie das dem Ordnungs-Amt melden.\nAuf der StraÃŸe ist zum Beispiel ein dreckiger Fleck\nManche Menschen finden das nicht schÃ¶n.\nSie finden das nicht gut.\nAuÃŸerdem ist das nicht umweltfreundlich.
Ich habe eine Verschmutzung oder MÃ¼ll im Ã¶ffentlichen Raum gesehen.;Sie haben \\VorschlÃ¤ge?\nDann schreiben Sie eine E-Mail an:\nAn.Schlesinger@Hannover-Stadt.de
Der MÃ¼nchen-Pass ermÃ¶glicht MÃ¼nchner BÃ¼rger*innen mit geringem Einkommen eine Vielzahl von ErmÃŸigungen in den Bereichen Bildung, Gesundheit/Sport, Kultur/Kunst, MVV;Der MÃ¼nchen-Pass istâ€”\nein Angebot der Stadt MÃ¼nchen.\nDer MÃ¼nchen-Pass hat verschiedene Teile.\nViele Menschen bekommen den MÃ¼nchen-Pass.\nWenn sie nicht viel Geld verdienen.\nEs werden verschiedene Angebote billiger.\nBilliger bedeutet:\nMan muss weniger Geld dafÃ¼r bezahlen.
Der MÃ¼nchen-Pass ist eine freiwillige Leistung der Landeshauptstadt MÃ¼nchen und ermÃ¶glicht eine Vielzahl von VergÃ¼nstigungen bei stÃ¤dtischen und nicht stÃ¤dtischen Einrichtungen (zum Beispiel MVV, Museen, SportstÃ¤tten, SchwimmbÃ¤der, Kinos, Theater, Tierpark, und weitere).;Der MÃ¼nchen-Pass ist ein Hilfe-Heft.\nIn diesem Hilfe-Heft stehen viele Hilfen fÃ¼r Menschen in MÃ¼nchen.
Besondere Anlaufstellen zum MÃ¼nchen-Pass\nGehÃ¶rlose MÃ¼nchner*innen wenden sich an den Sozialdienst fÃ¼r GehÃ¶rlose.;GehÃ¶rlose Menschen wenden sich an den Sozial-Dienst fÃ¼r GehÃ¶rlose.
Besondere Anlaufstellen zum MÃ¼nchen-Pass\nMÃ¼nchner*innen ohne eigene Wohnung wenden sich an die Zentrale Wohnungslosenhilfe.;Menschen ohne eigene Wohnung kÃ¶nnen mit einem Berater sprechen.\nDieser Berater kann in der Zentralen Beratungs-Stelle sein.
BenÃ¶tigte Unterlagen\n* gÃ¼ltiger Ausweis (bei postalischer Beantragung Kopie des Ausweises)\n* Bescheid Ã¼ber Leistungen nach dem SGB II oder Leistungen nach dem SGB XII oder\n* Bescheid vom Amt fÃ¼r Wohnen und Migration oder\n* Bescheid von der Kindergeldkasse oder\n* Nachweise Ã¼ber Einkommen, VermÃ¶gen und Miete oder\n* Nachweis Ã¼ber Teilnahme Bundesfreiwilligendienst oder\n* Nachweis Ã¼ber Teilnahme am Freiwilligen Sozialen beziehungsweise Ã–kologischen Jahr.\n* ZusÃ¤tzlich wird ein Passfoto benÃ¶tigt;Was braucht man, um eine Fahr-Karte fÃ¼r Kinder zu beantragen?\nSie kÃ¶nnen eine Fahr-Karte fÃ¼r Kinder beantragen,\nwenn die Eltern\nwenig Geld haben. Sie heiÃŸen Leistungs-EmpfÃ¤nger.\nLeistungs-EmpfÃ¤nger haben manchmal mehrere Namen?\nDann kÃ¶nnen Sie auch Hartz 4, Kinder-Geld zu wenig Einkommen und andere Sozial-Leistungen meinen.\nFast alle Sozial-Leistungen meinen Sozial-Leistungen fÃ¼r Menschen mit wenig Geld.\nWenn Sie unsicher sind, ob Sie Leistungs-EmpfÃ¤nger\nwir unter-suchen das gerne.\nBitte sprechen Sie uns an:\n\n\nBringen Sie alle Unterlagen mit.\nDamit Ihr Kind die Fahr-Karte bekommt.\nEs gibt 2 BÃ¼ros.\nBitte gehen Sie in das BÃ¼ro fÃ¼r MobilitÃ¤ts-Hilfen.\nBringen Sie 3 Dinge mit:\nDen Ausweis fÃ¼r Ihr Kind.\nDen gÃ¼ltigen Ausweis von Ihnen.\nEinen Bescheid, dass Sie Leistungs-EmpfÃ¤nger sind.\nEinen der Bescheide brauchen Sie:\nSozial-Hilfe-Bescheid.\nZum Beispiel Arbeitslosen-Geld.\nHartz 4.\nOder Kinder-Geld-Bescheid.\n\n\n\n\n\nWir brachen beides:\nDen Personalausweis von Ihr Kind.\nEin Pass-Bild von Ihrem Kind.\nSie brauchen fÃ¼r den Antrag einen Termin.\nBitte vereinbaren Sie bei uns einen Termin.\nDann mÃ¼ssen Sie in ein BÃ¼ro von der MVG.
Bearbeitungszeit\nInnerhalb einer Woche.;Wir brauchen hÃ¶chstens eine Woche.
GebÃ¼hrenrahmen\nEs fallen keine GebÃ¼hren an.;Es fallen keine GebÃ¼hren an.
